id,name,business_id,latitude,longitude
1,*NOW OPEN* - Eddy's Food Station,123,-33.8706423,151.205003
30,11 o'clock shop - Lifestyle Express,1180,-33.8507677,151.1349249
62,1st Stop 2 Shop Forfar,47,0.0,0.0
64,3 Session Street,708,0.0,0.0
69,4Ways Premier,409,0.0,0.0
70,7 day local,781,0.0,0.0
71,7 Eleven Local,896,0.0,0.0
73,8 Till Late Cardiff,301,0.0,0.0
74,Abi's Convenience,1433,49.2064983,-2.1300588
86,Adam Ferguson Test,464,50.0972308,-5.2703015
115,AF Blakemore Test Store,0,50.1561987,-5.071327
182,Agnew's Family Shopper,1168,50.22190393,-5.089813578
208,AJ Stores,1448,50.2219114,-5.0898979
294,AJR California Wines LTD,1063,50.22322508,-5.293480211
371,AKR & Sho LTD,794,50.2273607,-5.2685196
388,Alan - Rate Limit Test,361,50.2333618,-5.2273267
407,Alan Lumley Test,228,50.2612514,-5.1148283
492,Alans 1Hr Test,361,50.2704632,-5.0402485
586,Alans Test Store,361,50.3477673,-3.600588033
658,Alans VME Test,361,50.3770407,-4.2045921
781,Albert Off Licence,654,50.3770757,-4.1357025
787,Alices Test Store,351,50.38282,-4.03159
791,All In One Express,1125,50.3986908,-4.7927863
792,Allendale Store & Bank End Post Office,1354,50.4051754,-4.2244
806,Alliance Premier Thornton,1362,50.4121225,-4.2357238
808,Al's Convenience Store,1589,50.47930921,-4.311779136
809,Alsn test Satelites,0,50.4902585,-3.5242246
815,AM PM Local,1563,50.4907728,-3.5756432
818,Amar Bazar,1013,50.5156299,-3.7564416
824,Angel's Store,1506,50.5158909,-4.8360802
826,Aokas Food & Wine,595,50.593576,-3.457951
841,Aris Test Store,361,50.6076746,-1.9557638
892,Arlington Convenience Store,613,50.6098313,-1.9588027
895,Arwi's Londis Barry,240,50.6109835,-2.4714439
898,Ashington Convenience Premier,712,50.6308027,-1.178438613
899,Ashlawn Newsagents,1502,50.6384719,-3.4089945
910,Ashludie Pharmacy,480,50.6487372,-1.2822978
913,Atwal Convenience Store Annan,655,50.6620722,-1.15190315
918,Automated Testing - (Basket),1550,50.6800434,-2.2187976
937,Automated Testing - (Basket-Different-Fulfilment-Times),1550,50.6814695,-1.5154292
938,Automated Testing - (Closed-Delivery),1550,50.68405033,-1.529556222
939,Automated Testing - (Delivery-Collection-Asap-Future-Cash-CardCheckoutcom),1550,50.6886314,-3.2372
940,Automated Testing - (Open-Delivery-Sorting-1-DF-14-DT-33-MS-9-RT-0-DS-0-Has-Only-Asap-Slot-Type),1550,50.6911352,-1.0886998
943,Automated Testing - (Open-Delivery-Sorting-2-DF-30-TD-22-MS-15-RT-0-DS-0-Has-Only-Future-Slot-Type),1550,50.69163638,-1.31244748
950,Automated Testing - (Pre-Order-Collection),1550,50.6930822,-2.1194645
960,AWG - Test Store (Donot order),667,50.69392965,-1.303647405
969,Baba's Kitchen,523,50.6973807,-1.2953565
981,Bagria Discount Store,879,50.6999982,-3.5367106
982,Balaji Off Licence,1171,50.7001577,-3.536705
983,Balby Mini Market,589,50.7031203,-3.2269745
984,Bald Baker Edinburgh,1626,50.70982742,-3.455465877
985,Ballifield Premier Store,771,50.7101592,-2.4572993
986,Bam Test Store,434,50.7210547,-3.5211464
987,Bambury Stores Premier,1471,50.72417238,-1.16701441
988,Bargain Booze Denton,1123,50.7286711,-1.793965
990,Bargain Booze Select Convenience & Groceries,1197,50.7291125,-3.5303126
991,Bargain Booze Thorougoods Longridge,467,50.7308481,-1.9764751
992,Barnes Express,418,50.7316752,-3.5018445
993,Barneys Convenience Store,1049,50.732009,-0.7920727
994,Barry’s Premier Cathcart,65,50.7334535,-2.7558971
995,Baylis Food & Wine,662,50.7335899,-1.7865592
996,Bearpark Convenience Store,913,50.7341835,-1.951452
997,Beasleys CTN,383,50.73639403,-1.756997108
998,Beauchamp Convenience Store,1583,50.7371528,-1.9544065
1000,Bedlow Test Store,0,50.7409819,-1.8965374
1001,Bedmond Premier Store,659,50.7411734,-3.4690961
1002,Beechwood News,839,50.7521602,-1.8916794
1003,Beer & Wine Co,948,50.7529218,-1.9347712
1004,Beirut,832,50.7529218,-1.9347712
1005,Belle Vue Convenience - Go Local,1040,50.754421,-1.302095077
1006,Bellevue Booze - Go Local,1006,50.7544959,-1.6561702
1009,Bellevue News,758,50.7597244,-1.9009124
1010,Bellgrove Convenience Store,785,50.7695007,-0.8731412
1011,Belmont Local,637,50.7865838,-1.0619375
1012,Bembridge Convenience Stores,306,50.7894923,-1.0848851
1013,Bentley Convenience,1015,50.7896619,-1.0928405
1015,Berks Convenience Store,647,50.7907954,-1.0757087
1018,Best One - Aberdare,792,50.7909784,-1.0556239
1019,Best One Birnam Village Shop,684,50.7922082,-1.063341
1020,Best One Bromborough,1077,50.7922319,-1.0696438
1022,Best One Carluke,79,50.79249502,-0.682024885
1023,Best One Coalburn,1569,50.7950557,-1.1187826
1024,Best One Cubbington,1159,50.795643,-3.8380483
1025,Best One Eccles,1066,50.7973204,-1.0766309
1028,Best One Hurlford,385,50.797742,-1.1060443
1029,Best One Jeanfield Road,979,50.8084833,-1.0603029
1030,Best One Kelty,938,50.8090265,-1.0720207
1031,Best One Maryhill,421,50.8091231,-1.0614236
1032,Best One Melville Terrace,875,50.809487,-0.3848343
1033,Best One Pall Mall,1250,50.81396451,-1.073332135
1034,Best One Post Office Dudley Road,573,50.81710018,-1.976047754
1035,Best One Roosevelt Avenue,699,50.8182964,-1.0800249
1036,Best One St Denys,1494,50.8183031,-1.084676
1037,Best One St Thomas Road,1598,50.8226544,-1.065684
1038,Best One Stonehaven,81,50.8241984,-0.7876146
1039,Best One Tollcross Road,770,50.8250175,-1.8889492
1040,Birchgrove Mini Market,432,50.8258611,-1.1803302
1041,Birmingham Store 2,146,50.8304623,-1.0739377
1042,Bishopmill Service Station,585,50.8306373,-1.3882328
1043,Blaen Y Maes Stores,824,50.834211,-0.7618678
1044,Blakes Post Office,1003,50.8349714,-0.2065425
1045,Blaydon Convenience Store,1543,50.8397753,-0.8508254
1046,Boghar Bros Superstore & Post Office,529,50.8408865,-0.39289
1047,Bo'ness Convenience Store,822,50.8409206,-1.0824516
1048,Bootlegger's Off Licence,297,50.841822,-0.7908115
1049,Booze & News Tamworth Rd,915,50.8422385,-0.8474391
1050,Booze and News,1137,50.8422686,-0.7726338
1051,Booze Express Carnoustie,309,50.84233709,-1.06165472
1052,Booze Master,427,50.8423527,-1.053534
1053,Boozemart,1429,50.8440452,-0.1308864
1054,BP Plympton Service Station,212,50.8447557,-0.1169179
1055,Bradleys Supermarkets Quorn,596,50.8454962,-0.9115229
1056,Bradleys Supermarkets Rothley,596,50.8464216,-0.9358896
1057,Brandon Test Store,284,50.8464439,-1.0505774
1058,Branss Food & Wine,906,50.85121052,-1.006731155
1059,Briardale Local Convenience Store,1198,50.8565864,-3.3926425
1060,Broad Oak News,1132,50.8581274,-0.7839903
1061,Broadmead Stores,989,50.861641,-0.9262864
1062,Broadway Premier,514,50.864289,-0.0888388
1063,Bromborough Stores,1054,50.86838914,0.601879656
1064,Brook Street Londis,1705,50.894459,-1.3800938
1065,Broughty Burgers,946,50.9027351,-1.0221809
1066,Brownlie's of Biggar,1674,50.9094212,-1.3274834
1068,Bryncoch Stores,1166,50.9112507,-1.3994148
1069,Brynteg Premier Stores,1298,50.9129193,-1.4236149
1070,BTP Spar Castle Donnington,873,50.915997,-3.2280005
1072,Buchanan Convenience Store,670,50.9196342,-1.3981237
1073,Budgens Berrymoor,120,50.92178984,-1.443867139
1074,Budgens Blackhorse Service Station,215,50.92442906,-1.381260117
1075,Budgens Bridgwater Service Station,214,50.9244314,-1.3813185
1076,Budgens Brownsover,767,50.9280371,-1.4509058
1077,Budgens Cranfield Test,136,50.93057955,-1.084084136
1080,Budgens Kenilworth,29,50.9323404,-1.3705282
1081,Budgens Nunnery Park Service Station,216,50.93361581,-1.444658971
1082,Budgens of Alva,1329,50.9344829,-1.4179097
1083,Budgens of East Finchley,394,50.9464679,-1.0082374
1084,Budgens of Islington,395,50.95123942,0.905121242
1085,Budgens Of Walkern,346,50.96798489,-1.30413824
1086,Budgens Southwater,141,50.9741296,0.9650351
1087,Budgens Thornley,1086,50.9768004,-1.4382221
1088,Bugsy's Convenience Store,1579,50.98570033,0.939538064
1089,Bulky Bargains,1083,50.98743,-1.4731555
1090,Bullring Convenience Store,804,50.9902597,-1.4900886
1091,Buns & Shakes,1574,50.99547316,-1.485095107
1092,Burlish Park Stores,332,50.9955594,-1.4754913
1093,Caitlin Admin Test,1617,51.017476,-3.8344224
1094,CallumN Test Store,1078,51.02356649,-0.352347998
1095,Calow Convenience Store,1030,51.0675111,-0.3414907
1096,Calum McD Test Store - TESTING DO NOT ORDER,1317,51.0801649,0.6944954
1097,Campbells Newsagents,790,51.0837434,1.1760555
1098,Candy Stores,718,51.0838222,-1.1734175
1099,Candybox Supermarket,1151,51.0906378,1.1856153
1100,Carlton Convenience,492,51.0956334,-1.6618415
1101,Casa Dundee,962,51.1211544,-0.8437552
1102,CastleField Stores,1118,51.1242652,-0.0080622
1103,Cathkin Convenience Store,453,51.12615669,0.971221923
1104,Cellar 57,600,51.1266517,-2.7404673
1105,Centra Limavady,562,51.1300976,0.8818434
1106,Central Co-op -  Baswich Lane,287,51.1334864,-0.0174275
1107,Central Co-op -  Hartshay Hill,287,51.146385,-2.9917068
1108,Central Co-op - Aikman Avenue,287,51.1480848,1.2759484
1109,Central Co-op - Alfreton,287,51.1512966,-3.0660412
1110,Central Co-op - Allestree,287,51.1604276,0.5517957
1111,Central Co-op - Alrewas,287,51.16360205,-0.94822526
1112,Central Co-op - Alvaston,287,51.183263,0.357633
1113,Central Co-op - Anstey,287,51.1850205,-0.7045131
1114,Central Co-op - Ashbourne Road,287,51.20772,-1.4992284
1115,"Central Co-op - Ashby De La Zouch, Market Street",287,51.2097324,1.379206
1116,"Central Co-op - Ashby De La Zouch, School Lane",287,51.21850254,-2.966326386
1117,Central Co-op - Atherstone,287,51.2295573,-0.1312713
1118,Central Co-op - Beeston,287,51.2321955,-0.1687535
1119,Central Co-op - Belper,287,51.2335371,-0.8621009
1120,"Central Co-op - Birmingham Road, Sutton Coldfield",287,51.2454981,-0.7254528
1121,"Central Co-op - Birmingham, Dad's Lane",287,51.2460395,-0.7547198
1122,"Central Co-op - Birmingham, Shard End Crescent",287,51.246877,1.030157
1123,Central Co-op - Boley Park,287,51.24832817,-0.763268526
1124,Central Co-op - Bramcote Lane,287,51.2659446,-0.8264244
1125,"Central Co-op - Brandhall, Tame Road",287,51.2725863,0.5242676
1126,Central Co-op - Branston Square,287,51.27553,1.34009362
1127,Central Co-op - Braunstone,287,51.2764718,0.5374386
1128,Central Co-op - Breadsall,287,51.2774614,-0.7397755
1129,Central Co-op - Brereton Way,287,51.2847586,-0.0358919
1130,Central Co-op - Brimington,287,51.28959935,-3.011005357
1131,Central Co-op - Broughton,287,51.291551,1.1032973
1132,"Central Co-op - Brundall, The Street",287,51.2946816,1.0827459
1133,Central Co-op - Bungay,287,51.3062556,0.227119
1134,Central Co-op - Burnside Road,287,51.3066004,-0.5716877
1135,"Central Co-op - Burton Road, Littleover",287,51.3071365,0.4088624
1136,Central Co-op - Burton Square,287,51.3092846,-0.5752199
1137,Central Co-op - Calow,287,51.3141569,0.8981865
1138,Central Co-op - Carlton Colville,287,51.3185794,-0.151089
1139,Central Co-op - Carlton-in-Lindrick,287,51.3235618,-1.2480166
1140,Central Co-op - Castle Donington,287,51.3310235,-0.8269202
1141,"Central Co-op - Chelmsley Wood, Chester Road",287,51.3397158,-2.7821334
1142,Central Co-op - Clarendon Park Road,287,51.3404381,-0.2715737
1143,"Central Co-op - Clifton, Farnborough Road",287,51.340835,-2.9689378
1144,Central Co-op - Cotteridge,287,51.3461429,1.3918205
1145,Central Co-op - Countesthorpe,287,51.34646242,0.520942877
1146,Central Co-op - Cromer,287,51.3467913,-0.8079538
1147,Central Co-op - Cropston Drive,287,51.3471867,-0.0936181
1148,Central Co-op - Curborough Road,287,51.3490253,-0.1662428
1149,"Central Co-op - Derby Road, Ripley",287,51.35391676,-2.92888848
1150,Central Co-op - Dersingham,287,51.35414954,0.720832628
1151,Central Co-op - Desborough,287,51.3593142,1.4386954
1152,"Central Co-op - Desborough, High Street",287,51.3602149,-0.1913085
1153,Central Co-op - Dibdale Rd West,287,51.3635156,-0.0975222
1154,Central Co-op - Dodworth,287,51.3636555,0.5358161
1155,Central Co-op - Duffield,287,51.368448,1.1133279
1156,Central Co-op - Eastwood,287,51.372838,0.5577026
1157,Central Co-op - Eccleshall,287,51.373109,0.55369288
1158,Central Co-op - Eckington,287,51.3735802,-0.1040058
1159,Central Co-op - Enderby,287,51.37508229,0.583995245
1160,Central Co-op - Erdington,287,51.376863,0.5001959
1161,Central Co-op - Eton Park,287,51.3800818,0.5477325
1162,Central Co-op - Evington Rd,287,51.3815191,1.3378399
1163,Central Co-op - Fleckney,287,51.3831556,0.518659
1164,Central Co-op - Fradley Park,287,51.3865197,1.3813857
1165,Central Co-op - Giltbrook,287,51.3865812,-2.7864098
1166,Central Co-op - Grange Place,287,51.38934,-0.0792116
1167,Central Co-op - Grangewood,287,51.3893841,-0.3259475
1168,Central Co-op - Great Glen,287,51.3998763,-3.2839028
1169,Central Co-op - Halesworth,287,51.4004572,-0.3797249
1170,"Central Co-op - Hall Croft, Shepshed",287,51.407914,-0.1051793
1171,Central Co-op - Hallam Crescent,287,51.4081665,-3.4811699
1172,Central Co-op - Hallwood Road,287,51.4083931,-3.4821233
1173,"Central Co-op - Harborne, Court Oak Road",287,51.4088791,-2.5072153
1174,Central Co-op - Hasland,287,51.4089927,-0.2915919
1175,"Central Co-op – Hatfield Lane, Armthorpe",287,51.4105695,-0.4874097
1176,Central Co-op - Hatton,287,51.4106889,0.2361094
1177,"Central Co-op - Hatton, Station Road",287,51.4127957,-3.2498512
1178,Central Co-op - Heatherton Village,287,51.4132373,-2.7413551
1179,Central Co-op - Hinckley Road,287,51.4134099,-0.1062063
1180,Central Co-op - Holmcroft Road,287,51.41429397,-1.225089886
1181,Central Co-op - Horninglow,287,51.4163982,-3.2554501
1182,Central Co-op - Horsley Woodhouse,287,51.41978788,0.563858045
1183,"Central Co-op - Hucknall, Watnall Road",287,51.4210219,-3.177303
1184,"Central Co-op - Hugglescote, Oak Tree Corner",287,51.42102656,-0.141167113
1185,Central Co-op - Ibstock,287,51.4211361,-0.0018039
1186,"Central Co-op - Ibstock, Ashby Road",287,51.42612281,-0.052388906
1187,Central Co-op - Inkersall,287,51.4261883,0.3756658
1188,Central Co-op - Irthlingborough,287,51.4274172,-0.0561168
1189,Central Co-op - Jacksdale,287,51.428123,-0.5723834
1191,Central Co-op - Kedleston Road,287,51.4289583,-2.7767759
1192,Central Co-op - Kettering,287,51.4294718,0.057098
1193,Central Co-op - Kibworth,287,51.4321113,0.3933912
1194,"Central Co-op - Kings Heath, Vicarage Road",287,51.432726,-0.4547825
1195,"Central Co-op - Kings Norton, The Green",287,51.4327647,-0.4548205
1196,"Central Co-op - Kingshurst, The Parade",287,51.4329856,-2.6045028
1197,Central Co-op - Kingstanding,287,51.4339715,-0.0173416
1198,"Central Co-op - Kirkby In Ashfield, Chapel Street",287,51.4342292,0.1771427
1199,"Central Co-op - Kirkby In Ashfield, Skegby Road",287,51.4343242,0.0643952
1200,Central Co-op - Kirkley,287,51.4347143,0.2154836
1201,Central Co-op - Lake Avenue,287,51.4366887,-2.8513633
1202,Central Co-op - Langley Mill,287,51.4387381,0.0705826
1203,Central Co-op - Langley Park,287,51.4394583,-0.3611799
1204,Central Co-op - Launceston Road,287,51.4399404,-2.5196677
1205,Central Co-op - Leicester Road,287,51.4400383,-2.573416
1206,Central Co-op - Lexington Road,287,51.4413792,-2.6020969
1207,Central Co-op - Little Eaton,287,51.4414489,0.3745352
1208,Central Co-op - Littleport,287,51.445328,0.0407187
1209,Central Co-op - Loughborough Road,287,51.4458503,-2.4839669
1210,"Central Co-op - Loughborough, Knightthorpe Road",287,51.44590325,-0.149914026
1211,"Central Co-op - Lutterworth, Linden Drive",287,51.44876551,-0.073725248
1212,Central Co-op - Lynton Avenue,287,51.450206,0.104959
1213,Central Co-op - Maple Avenue,287,51.45026951,-0.419926643
1214,"Central Co-op - March, Badgeney Road",287,51.4507837,-2.5901857
1215,Central Co-op - Market Street Ashby,287,51.45143414,0.052343562
1216,Central Co-op - Markfield,287,51.4534789,-0.4283985
1217,Central Co-op - Marsh Lane,287,51.4573381,-0.1943765
1218,Central Co-op - Marston Moretaine,287,51.4594573,-2.5487624
1219,Central Co-op - Meadow Lane,287,51.4618292,0.3629244
1220,"Central Co-op - Moseley, Swanshurst Lane",287,51.4619053,-2.5269064
1221,"Central Co-op - Moulton, Stocks Hill",287,51.4620426,-3.4453006
1222,Central Co-op - Narborough Rd,287,51.4625601,-2.5072157
1223,Central Co-op - Newbold,287,51.46309368,0.105125793
1224,Central Co-op - North Wingfield,287,51.4632751,-0.9764208
1225,Central Co-op - Northfield,287,51.46336646,0.376304733
1226,"Central Co-op - Northfield, West Heath Road",287,51.4636141,-2.6092885
1227,Central Co-op - Oadby,287,51.464814,-0.037806
1228,Central Co-op - Oakham,287,51.4663124,-2.5610273
1229,"Central Co-op - Oakham, Braunston Road",287,51.4712578,-0.1685281
1230,Central Co-op - Oakwood,287,51.4743696,-0.2440771
1231,Central Co-op - Openwood Gate,287,51.47471682,-2.49265021
1232,"Central Co-op - Orchard House, Papple Close",287,51.475682,-0.2394754
1233,"Central Co-op - Orton, Ortongate Shopping Centre",287,51.4764377,-0.1059517
1234,"Central Co-op - Osmaston Road,",287,51.4768952,-3.1869926
1235,Central Co-op - Overfield Road,287,51.4776342,-2.5799387
1236,"Central Co-op - Overseal, Burton Road",287,51.4782416,-3.7041363
1237,Central Co-op - Pakefield,287,51.4788892,-2.684627
1238,Central Co-op - Pentland Road,287,51.48041379,0.417940688
1239,"Central Co-op - Peterborough, Hempsted, Columbus Road",287,51.4815557,-2.517456809
1240,"Central Co-op - Peterborough, Mayors Walk",287,51.48186378,-3.171043723
1241,Central Co-op - Pinewood Avenue,287,51.48351761,-2.579582334
1242,Central Co-op - Polka Road,287,51.4838141,-3.2225326
1243,Central Co-op - Prince Charles Avenue,287,51.4843157,-0.3725834
1244,"Central Co-op - Quorn, Loughborough Road",287,51.48680671,-3.148296011
1245,Central Co-op - Ratby,287,51.48839218,-2.624789707
1246,Central Co-op - Raunds,287,51.4895719,-0.2228337
1247,Central Co-op - Repton Road,287,51.48966244,-3.241522252
1248,Central Co-op - Rothley Road,287,51.4911773,-2.7572228
1249,"Central Co-op - Rugby, Overslade Lane",287,51.4935683,-0.7100148
1250,Central Co-op - Rugeley,287,51.49425692,-3.218858268
1251,"Central Co-op - Rugeley, Queensway",287,51.4964437,-0.0411333
1252,"Central Co-op - Rugeley, Springfield Road",287,51.4968147,-2.48276
1253,Central Co-op - Sawston,287,51.4971953,-2.5591007
1254,Central Co-op - Sharmon Crescent,287,51.4981486,-0.3941668
1255,"Central Co-op - Sheldon, Church Road",287,51.500848,0.0629154
1256,Central Co-op - Shepshed,287,51.50133334,-3.576321191
1257,"Central Co-op - Shepshed, Anson Road",287,51.5079759,-3.6072794
1258,Central Co-op - Silkmore Lane Stafford,287,51.50917567,-3.547964016
1259,"Central Co-op - Skegby, Mansfield Road",287,51.51096705,-3.592793038
1260,"Central Co-op - Solihull, Lyndon Road",287,51.512606,-0.0405146
1261,Central Co-op - Somercotes,287,51.5136023,-0.178902
1262,Central Co-op - St Ives,287,51.5138341,-0.469593
1263,Central Co-op - St Johns Rd,287,51.5142,-3.43246
1264,Central Co-op - St Neots,287,51.5178192,0.0230388
1265,"Central Co-op - Stafford, Silkmore Lane",287,51.51938385,0.443488772
1266,Central Co-op - Stamford Road,287,51.51996525,-0.644483864
1267,Central Co-op - Stapenhill,287,51.52003443,0.580457904
