unique_customer_id,email,contact_no,first_order
169.0,[email],4331987617935590.5,08/10/2016 21:26:14
170.0,[email],8446679954656160.0,08/10/2016 21:33:10
170.0,[email],8446679954656160.0,08/10/2016 21:33:10
170.0,[email],8446679954656160.0,08/10/2016 21:33:10
170.0,[email],8446679954656160.0,08/10/2016 21:33:10
170.0,[email],8446679954656160.0,08/10/2016 21:33:10
170.0,[email],8446679954656160.0,08/10/2016 21:33:10
170.0,[email],8446679954656160.0,08/10/2016 21:33:10
171.0,[email],5478617078217620.0,08/10/2016 21:37:11
171.0,[email],5478617078217620.0,08/10/2016 21:37:11
171.0,[email],5478617078217620.0,08/10/2016 21:37:11
172.0,[email],4759133472667490.0,09/10/2016 16:26:12
172.0,[email],4759133472667490.0,09/10/2016 16:26:12
172.0,[email],4759133472667490.0,09/10/2016 16:26:12
173.0,[email],5792658385185270.0,09/10/2016 16:32:52
174.0,[email],8544158016895010.0,09/10/2016 17:33:13
175.0,[email],3133251921240510.0,09/10/2016 18:24:43
175.0,[email],3133251921240510.0,09/10/2016 18:24:43
176.0,[email],2830850068849940.0,09/10/2016 19:15:40
176.0,[email],2830850068849940.0,09/10/2016 19:15:40
176.0,[email],2830850068849940.0,09/10/2016 19:15:40
177.0,[email],3186910846502700.0,09/10/2016 19:28:37
178.0,[email],4709103454138670.0,09/10/2016 20:46:27
179.0,[email],3164341056497870.0,09/10/2016 20:54:51
180.0,[email],3413842948599190.0,09/10/2016 21:26:26
181.0,[email],4521682418229870.0,09/10/2016 21:49:17
182.0,[email],6346096461195040.0,09/10/2016 22:07:55
183.0,[email],2046330982656460.0,10/10/2016 13:44:29
183.0,[email],2046330982656460.0,10/10/2016 13:44:29
184.0,[email],8001553341367859.0,10/10/2016 17:32:17
185.0,[email],7006898027558390.0,10/10/2016 19:25:47
186.0,[email],8869181248605160.0,10/10/2016 21:03:12
187.0,[email],4959180590207490.0,10/10/2016 22:47:11
187.0,[email],4959180590207490.0,10/10/2016 22:47:11
188.0,[email],9789571149161440.0,10/10/2016 22:51:05
188.0,[email],9789571149161440.0,10/10/2016 22:51:05
188.0,[email],9789571149161440.0,10/10/2016 22:51:05
189.0,[email],7105530752788770.0,11/10/2016 18:29:57
189.0,[email],7105530752788770.0,11/10/2016 18:29:57
189.0,[email],7105530752788770.0,11/10/2016 18:29:57
190.0,[email],9047733076537670.0,11/10/2016 20:34:30
190.0,[email],9047733076537670.0,11/10/2016 20:34:30
190.0,[email],9047733076537670.0,11/10/2016 20:34:30
190.0,[email],9047733076537670.0,11/10/2016 20:34:30
191.0,[email],1512059215904090.0,12/10/2016 12:14:48
192.0,[email],1974880719453520.0,12/10/2016 12:35:06
193.0,[email],7107186062565660.0,12/10/2016 17:01:39
194.0,[email],7227055979484510.0,12/10/2016 17:08:58
194.0,[email],4688394402686630.0,12/10/2016 17:08:58
194.0,[email],4688394402686630.0,12/10/2016 17:08:58
194.0,[email],4688394402686630.0,12/10/2016 17:08:58
195.0,[email],8406009623194120.0,12/10/2016 17:40:00
195.0,[email],5982863928880340.0,12/10/2016 17:40:00
195.0,[email],8406009623194120.0,12/10/2016 17:40:00
196.0,[email],4863482187688070.0,12/10/2016 18:30:32
197.0,[email],5727192768653630.0,12/10/2016 20:16:14
197.0,[email],5727192768653630.0,12/10/2016 20:16:14
197.0,[email],3556361294736180.0,12/10/2016 20:16:14
198.0,[email],8404598011286530.0,12/10/2016 20:46:16
199.0,[email],7982398637937741.0,12/10/2016 23:21:07
199.0,[email],7982398637937741.0,12/10/2016 23:21:07
199.0,[email],7982398637937741.0,12/10/2016 23:21:07
200.0,[email],6959737777148800.0,13/10/2016 13:42:13
201.0,[email],3362247661186770.0,13/10/2016 19:10:22
202.0,[email],9960871179701070.0,13/10/2016 19:50:52
202.0,[email],9960871179701070.0,13/10/2016 19:50:52
202.0,[email],9960871179701070.0,13/10/2016 19:50:52
203.0,[email],1621771503563040.0,13/10/2016 20:48:55
204.0,[email],9741956659673990.0,13/10/2016 20:48:46
205.0,[email],7189808861690910.0,13/10/2016 21:41:24
206.0,[email],9343774567514680.0,13/10/2016 23:03:25
206.0,[email],9343774567514680.0,13/10/2016 23:03:25
207.0,[email],4729676368212620.0,14/10/2016 09:42:18
207.0,[email],4729676368212620.0,14/10/2016 09:42:18
207.0,[email],4729676368212620.0,14/10/2016 09:42:18
207.0,[email],4729676368212620.0,14/10/2016 09:42:18
208.0,[email],8647242759705630.0,14/10/2016 14:54:26
209.0,[email],1190253653066000.0,14/10/2016 15:38:16
209.0,[email],1190253653066000.0,14/10/2016 15:38:16
210.0,[email],1655612075658060.0,14/10/2016 21:09:51
211.0,[email],6602632065177200.0,14/10/2016 21:12:40
211.0,[email],6602632065177200.0,14/10/2016 21:12:40
212.0,[email],7526104938339850.0,14/10/2016 21:17:18
212.0,[email],1167540110642930.0,14/10/2016 21:17:18
213.0,[email],3024025728917180.0,14/10/2016 23:06:35
214.0,[email],9375551728861030.0,14/10/2016 23:11:20
214.0,[email],9375551728861030.0,14/10/2016 23:11:20
215.0,[email],2409655047142930.0,15/10/2016 13:54:36
215.0,[email],2409655047142930.0,15/10/2016 13:54:36
216.0,[email],1067590871416160.0,15/10/2016 14:10:20
217.0,[email],7320920324798250.0,15/10/2016 15:15:14
218.0,[email],5906817146654920.0,15/10/2016 16:37:58
218.0,[email],5906817146654920.0,15/10/2016 16:37:58
218.0,[email],5906817146654920.0,15/10/2016 16:37:58
218.0,[email],5906817146654920.0,15/10/2016 16:37:58
219.0,[email],8456108485072250.0,15/10/2016 18:14:56
220.0,[email],2222952843764440.0,15/10/2016 18:18:06
221.0,[email],3908837423286180.0,15/10/2016 19:39:34
221.0,[email],3908837423286180.0,15/10/2016 19:39:34
222.0,[email],6083409787603830.0,15/10/2016 20:18:53
223.0,[email],1359262546462890.0,15/10/2016 20:36:32
224.0,[email],6844558876519770.0,15/10/2016 20:41:38
225.0,[email],3321989694953150.0,15/10/2016 20:46:29
226.0,[email],7767181415579960.0,15/10/2016 20:49:08
227.0,[email],3935397028325489.5,15/10/2016 21:07:30
227.0,[email],3935397028325489.5,15/10/2016 21:07:30
228.0,[email],7644158321281741.0,15/10/2016 21:55:32
229.0,[email],3462240470482670.0,15/10/2016 22:10:16
230.0,[email],9179491370451850.0,15/10/2016 22:29:32
231.0,[email],5349805251936920.0,16/10/2016 10:03:57
231.0,[email],5349805251936920.0,16/10/2016 10:03:57
232.0,[email],8727410111203699.0,16/10/2016 10:07:02
232.0,[email],8727410111203699.0,16/10/2016 10:07:02
232.0,[email],8727410111203699.0,16/10/2016 10:07:02
233.0,[email],5933114493999400.0,16/10/2016 11:01:00
233.0,[email],4689310350806810.0,16/10/2016 11:01:00
234.0,[email],7872396936294621.0,16/10/2016 11:36:04
235.0,[email],6320016106608180.0,16/10/2016 13:32:21
236.0,[email],2098613759175530.0,16/10/2016 14:33:08
237.0,[email],9176992118418280.0,16/10/2016 15:26:50
237.0,[email],9176992118418280.0,16/10/2016 15:26:50
238.0,[email],4343584284990600.0,16/10/2016 17:16:03
239.0,[email],7533717507997600.0,16/10/2016 17:34:14
239.0,[email],7533717507997600.0,16/10/2016 17:34:14
239.0,[email],7533717507997600.0,16/10/2016 17:34:14
239.0,[email],7533717507997600.0,16/10/2016 17:34:14
239.0,[email],7533717507997600.0,16/10/2016 17:34:14
239.0,[email],7533717507997600.0,16/10/2016 17:34:14
239.0,[email],7533717507997600.0,16/10/2016 17:34:14
239.0,[email],7533717507997600.0,16/10/2016 17:34:14
239.0,[email],3105369098343390.0,16/10/2016 17:34:14
239.0,[email],7533717507997600.0,16/10/2016 17:34:14
239.0,[email],7533717507997600.0,16/10/2016 17:34:14
239.0,[email],7533717507997600.0,16/10/2016 17:34:14
239.0,[email],7533717507997600.0,16/10/2016 17:34:14
239.0,[email],7533717507997600.0,16/10/2016 17:34:14
239.0,[email],7533717507997600.0,16/10/2016 17:34:14
239.0,[email],7533717507997600.0,16/10/2016 17:34:14
239.0,,7533717507997600.0,16/10/2016 17:34:14
239.0,[email],7533717507997600.0,16/10/2016 17:34:14
240.0,[email],7283531432954400.0,16/10/2016 17:51:19
240.0,[email],7283531432954400.0,16/10/2016 17:51:19
241.0,[email],5142567552762860.0,16/10/2016 17:58:18
242.0,[email],6870122633958690.0,16/10/2016 18:58:14
243.0,[email],8115468960384880.0,16/10/2016 19:16:44
243.0,[email],8115468960384880.0,16/10/2016 19:16:44
243.0,[email],8115468960384880.0,16/10/2016 19:16:44
243.0,[email],8115468960384880.0,16/10/2016 19:16:44
243.0,[email],8115468960384880.0,16/10/2016 19:16:44
243.0,[email],2645973544689890.0,16/10/2016 19:16:44
244.0,[email],9913449565370240.0,16/10/2016 19:40:52
245.0,[email],9176663130935140.0,16/10/2016 20:23:54
246.0,[email],6528650833179810.0,16/10/2016 20:35:41
247.0,[email],3544495933541870.0,16/10/2016 21:21:34
248.0,[email],3029239528068910.0,16/10/2016 21:23:10
249.0,[email],3609570329940980.0,17/10/2016 16:25:21
250.0,[email],6214464202338170.0,17/10/2016 18:25:54
251.0,[email],8744459865286230.0,17/10/2016 19:03:06
251.0,[email],8744459865286230.0,17/10/2016 19:03:06
251.0,[email],8744459865286230.0,17/10/2016 19:03:06
252.0,[email],1105048304879840.0,17/10/2016 19:37:34
253.0,[email],3649451859967950.5,17/10/2016 19:43:14
253.0,[email],3649451859967950.5,17/10/2016 19:43:14
254.0,[email],7425163589531160.0,17/10/2016 20:59:54
254.0,[email],7425163589531160.0,17/10/2016 20:59:54
255.0,[email],9008356480537610.0,18/10/2016 10:36:52
255.0,[email],9008356480537610.0,18/10/2016 10:36:52
256.0,[email],3898929770442350.5,18/10/2016 13:05:31
257.0,[email],3527702512076480.0,18/10/2016 13:54:03
257.0,[email],3527702512076480.0,18/10/2016 13:54:03
258.0,[email],8726162707857210.0,18/10/2016 14:09:34
259.0,[email],6915325143360610.0,18/10/2016 15:50:00
259.0,[email],6915325143360610.0,18/10/2016 15:50:00
259.0,[email],6915325143360610.0,18/10/2016 15:50:00
259.0,[email],6915325143360610.0,18/10/2016 15:50:00
259.0,[email],7143431296654360.0,18/10/2016 15:50:00
260.0,[email],9805469228894020.0,18/10/2016 21:57:24
261.0,[email],6999986897321430.0,18/10/2016 23:13:46
262.0,[email],5307235374150400.0,19/10/2016 17:34:41
263.0,[email],8720303783227720.0,19/10/2016 17:41:04
264.0,[email],6266944776683030.0,19/10/2016 18:14:28
265.0,[email],5984734245534510.0,19/10/2016 18:24:39
265.0,[email],5984734245534510.0,19/10/2016 18:24:39
266.0,[email],1279189647426490.0,19/10/2016 19:47:29
267.0,[email],2203017737150650.0,19/10/2016 20:10:21
268.0,[email],6201422972582820.0,19/10/2016 21:47:09
269.0,[email],8487035116285320.0,19/10/2016 22:25:47
270.0,[email],4076812007644449.5,19/10/2016 22:44:53
271.0,[email],6423621561946370.0,19/10/2016 22:54:20
272.0,[email],6421299792406900.0,20/10/2016 18:08:31
273.0,[email],1767126360145050.0,20/10/2016 20:16:19
274.0,[email],7981705322946750.0,20/10/2016 20:16:36
274.0,[email],7981705322946750.0,20/10/2016 20:16:36
275.0,[email],1765290181792320.0,20/10/2016 20:52:29
276.0,[email],7757079818195830.0,20/10/2016 22:03:24
277.0,[email],2998321810483090.0,20/10/2016 22:03:46
278.0,[email],2322187565498550.0,20/10/2016 22:26:20
279.0,[email],5081300287888980.0,21/10/2016 11:42:56
280.0,[email],9372706819138160.0,21/10/2016 12:10:28
281.0,[email],9236037742429700.0,21/10/2016 13:46:28
281.0,[email],9236037742429700.0,21/10/2016 13:46:28
282.0,[email],5779927222876310.0,21/10/2016 16:15:10
282.0,[email],5779927222876310.0,21/10/2016 16:15:10
282.0,[email],5779927222876310.0,21/10/2016 16:15:10
282.0,[email],5779927222876310.0,21/10/2016 16:15:10
283.0,[email],3231998442679180.0,21/10/2016 18:15:57
283.0,[email],3231998442679180.0,21/10/2016 18:15:57
284.0,[email],7357002403030430.0,21/10/2016 18:33:52
285.0,[email],3628304623317209.5,21/10/2016 19:40:40
285.0,[email],3628304623317209.5,21/10/2016 19:40:40
285.0,[email],3628304623317209.5,21/10/2016 19:40:40
286.0,[email],8111837085530630.0,21/10/2016 19:54:22
287.0,[email],6653969226433300.0,21/10/2016 19:58:58
288.0,[email],4655903308671790.0,21/10/2016 20:17:16
288.0,[email],4655903308671790.0,21/10/2016 20:17:16
289.0,[email],3245037159555150.0,21/10/2016 20:25:51
289.0,[email],3245037159555150.0,21/10/2016 20:25:51
289.0,[email],3245037159555150.0,21/10/2016 20:25:51
290.0,[email],6388596126474160.0,21/10/2016 20:28:22
291.0,[email],6317651878979600.0,21/10/2016 20:45:53
292.0,[email],5466933579459390.0,21/10/2016 21:07:30
293.0,[email],9328426165597010.0,21/10/2016 21:28:30
294.0,[email],8902789570736230.0,21/10/2016 21:33:08
295.0,[email],8582449249018680.0,21/10/2016 22:33:28
295.0,[email],8582449249018680.0,21/10/2016 22:33:28
296.0,[email],7770292756567920.0,21/10/2016 22:55:22
297.0,[email],4189654281400230.5,21/10/2016 23:08:36
297.0,[email],4189654281400230.5,21/10/2016 23:08:36
297.0,[email],4189654281400230.5,21/10/2016 23:08:36
298.0,[email],5815557802500420.0,21/10/2016 23:28:31
299.0,[email],6021152136370640.0,22/10/2016 10:08:21
300.0,[email],4620626201540070.0,22/10/2016 10:14:41
300.0,[email],4620626201540070.0,22/10/2016 10:14:41
300.0,[email],4620626201540070.0,22/10/2016 10:14:41
301.0,[email],8003616580218760.0,22/10/2016 11:15:44
302.0,[email],6674403974701340.0,22/10/2016 12:03:41
303.0,[email],4216547956199460.0,22/10/2016 13:12:40
304.0,[email],4575215241255680.0,22/10/2016 15:24:07
304.0,[email],8709490247035190.0,22/10/2016 15:24:07
304.0,[email],8709490247035190.0,22/10/2016 15:24:07
305.0,[email],3748298468455480.0,22/10/2016 15:25:36
305.0,[email],3748298468455480.0,22/10/2016 15:25:36
306.0,[email],4828773962949960.0,22/10/2016 16:07:08
307.0,[email],2117607431439260.0,22/10/2016 16:12:40
307.0,[email],2117607431439260.0,22/10/2016 16:12:40
308.0,[email],2536749060406060.0,22/10/2016 16:20:48
308.0,[email],2536749060406060.0,22/10/2016 16:20:48
308.0,[email],2536749060406060.0,22/10/2016 16:20:48
309.0,[email],4687449645347670.0,22/10/2016 17:28:06
310.0,[email],3268372906822280.0,22/10/2016 17:34:58
311.0,[email],5385904511082190.0,22/10/2016 17:38:13
312.0,[email],5960823950677210.0,22/10/2016 17:45:03
312.0,[email],5960823950677210.0,22/10/2016 17:45:03
313.0,,7127298326355940.0,22/10/2016 18:00:42
313.0,[email],7127298326355940.0,22/10/2016 18:00:42
313.0,[email],7127298326355940.0,22/10/2016 18:00:42
313.0,[email],7127298326355940.0,22/10/2016 18:00:42
314.0,[email],4009598019278350.5,22/10/2016 18:50:31
315.0,[email],7545649563621200.0,22/10/2016 19:16:07
316.0,[email],4437631603534020.0,22/10/2016 19:36:42
317.0,[email],7770284657264590.0,22/10/2016 20:04:27
318.0,[email],9528484117851660.0,22/10/2016 20:04:30
319.0,[email],7095718943704320.0,22/10/2016 20:09:42
320.0,[email],1582797333083560.0,22/10/2016 20:27:39
321.0,[email],1432422769657100.0,22/10/2016 20:48:35
321.0,[email],1432422769657100.0,22/10/2016 20:48:35
321.0,[email],1432422769657100.0,22/10/2016 20:48:35
322.0,[email],2233928061209870.0,22/10/2016 20:48:48
323.0,[email],1016562602466910.0,22/10/2016 21:13:13
323.0,[email],1016562602466910.0,22/10/2016 21:13:13
324.0,[email],2347952848856080.0,22/10/2016 21:15:41
325.0,[email],9658655607490140.0,22/10/2016 21:23:26
326.0,[email],1184758321867350.0,22/10/2016 21:23:21
326.0,[email],1184758321867350.0,22/10/2016 21:23:21
327.0,[email],4388490306226790.5,22/10/2016 21:24:41
328.0,[email],3174903039120270.0,22/10/2016 21:40:55
329.0,[email],7733827827373120.0,22/10/2016 21:47:59
330.0,[email],9522036622816780.0,22/10/2016 21:53:46
331.0,[email],7409706982233341.0,22/10/2016 22:22:41
332.0,[email],6326072110693690.0,22/10/2016 22:24:02
333.0,[email],7815829919930579.0,23/10/2016 10:41:31
334.0,[email],6506040707435310.0,23/10/2016 10:48:25
335.0,[email],3603554255144649.5,23/10/2016 11:09:27
336.0,[email],2667527367125700.0,23/10/2016 11:38:31
336.0,[email],2667527367125700.0,23/10/2016 11:38:31
337.0,[email],4691419978603410.0,23/10/2016 12:18:53
338.0,[email],2882493639945360.0,23/10/2016 13:45:07
338.0,[email],2882493639945360.0,23/10/2016 13:45:07
338.0,[email],2882493639945360.0,23/10/2016 13:45:07
338.0,[email],2882493639945360.0,23/10/2016 13:45:07
338.0,[email],1946246084508630.0,23/10/2016 13:45:07
339.0,[email],8138355359634010.0,23/10/2016 14:01:31
339.0,[email],8138355359634010.0,23/10/2016 14:01:31
339.0,[email],8138355359634010.0,23/10/2016 14:01:31
340.0,[email],6811536067660640.0,23/10/2016 14:32:05
340.0,[email],3708369545218390.5,23/10/2016 14:32:05
341.0,[email],1960629758507440.0,23/10/2016 15:11:08
341.0,[email],1960629758507440.0,23/10/2016 15:11:08
342.0,[email],4304742218204489.5,23/10/2016 15:16:01
342.0,[email],4304742218204489.5,23/10/2016 15:16:01
342.0,[email],4304742218204489.5,23/10/2016 15:16:01
342.0,[email],4304742218204489.5,23/10/2016 15:16:01
342.0,[email],4304742218204489.5,23/10/2016 15:16:01
343.0,[email],5320707411326370.0,23/10/2016 15:45:26
344.0,[email],6767305538838460.0,23/10/2016 16:17:52
345.0,[email],3051671778452580.0,23/10/2016 17:23:36
345.0,[email],3051671778452580.0,23/10/2016 17:23:36
345.0,[email],3051671778452580.0,23/10/2016 17:23:36
346.0,[email],9079350862450560.0,23/10/2016 17:33:50
347.0,[email],1453227603417560.0,23/10/2016 17:48:02
348.0,[email],3491478368438040.0,23/10/2016 18:20:55
349.0,[email],1573233064937090.0,23/10/2016 18:40:26
350.0,[email],9910668155056080.0,23/10/2016 18:51:31
351.0,[email],6263986854372880.0,23/10/2016 18:54:58
352.0,[email],9401669059860030.0,23/10/2016 19:19:00
352.0,[email],9401669059860030.0,23/10/2016 19:19:00
352.0,[email],9401669059860030.0,23/10/2016 19:19:00
353.0,[email],3426846588479180.0,23/10/2016 19:21:27
353.0,[email],3426846588479180.0,23/10/2016 19:21:27
353.0,[email],3426846588479180.0,23/10/2016 19:21:27
354.0,[email],1181804720897620.0,23/10/2016 19:33:46
355.0,[email],5282346388528530.0,23/10/2016 19:43:48
355.0,[email],5282346388528530.0,23/10/2016 19:43:48
356.0,[email],9129748337130560.0,23/10/2016 19:44:06
356.0,[email],9129748337130560.0,23/10/2016 19:44:06
357.0,[email],5732569572386940.0,23/10/2016 19:59:19
358.0,[email],8060147094037000.0,23/10/2016 20:06:48
358.0,[email],8060147094037000.0,23/10/2016 20:06:48
359.0,[email],8414047631198899.0,23/10/2016 20:35:51
360.0,[email],4695493366104350.0,23/10/2016 20:36:32
360.0,[email],4695493366104350.0,23/10/2016 20:36:32
361.0,[email],6822097845373460.0,23/10/2016 21:06:43
